"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","age","gender"
"1",1,0,1,1,0,1,1,0,1,0,20,0
"2",1,0,1,1,1,0,1,0,1,0,20,0
"3",1,0,1,1,0,0,0,0,1,0,20,0
"4",1,0,1,1,0,0,1,0,1,1,20,0
"5",1,0,1,1,0,0,1,0,1,0,20,0
"6",1,0,1,1,1,0,1,0,1,1,20,0
"7",1,0,1,1,0,0,1,0,1,1,20,0
"8",1,1,1,1,1,0,0,0,1,0,20,0
"9",1,1,1,1,0,0,0,0,1,0,20,0
"10",1,0,1,1,0,0,1,0,1,0,20,0
"11",1,0,1,1,0,0,1,0,1,1,20,0
"12",1,1,1,1,0,1,1,0,1,0,20,0
"13",1,0,1,1,1,0,1,0,0,0,20,0
"14",1,0,1,0,1,0,0,0,0,0,20,0
"15",1,0,1,0,0,0,0,0,1,0,20,0
"16",0,0,1,1,0,0,1,1,1,0,20,0
"17",1,1,1,1,0,0,1,0,1,0,20,0
"18",1,0,1,0,0,0,1,0,1,0,20,0
"19",1,0,1,1,0,0,1,0,1,0,20,0
"20",1,1,1,1,0,0,1,0,1,0,20,0
"21",1,1,1,1,0,0,1,0,1,0,20,0
"22",1,1,1,1,1,1,1,1,1,0,20,0
"23",1,0,1,1,1,0,1,0,1,0,20,0
"24",0,0,1,1,0,0,1,1,1,0,20,0
"25",1,0,0,1,0,0,1,0,1,0,20,0
"26",1,0,1,1,1,1,1,0,1,0,20,0
"27",1,0,1,1,0,0,1,0,1,0,20,0
"28",1,0,1,1,0,0,1,0,1,0,20,0
"29",1,0,1,0,0,0,1,0,1,1,20,0
"30",1,0,1,1,1,0,1,1,0,0,20,0
"31",0,0,1,1,0,0,1,0,1,0,20,0
"32",1,0,1,1,0,0,1,0,1,0,20,0
"33",1,0,1,1,0,0,1,0,1,0,20,0
"34",1,0,1,1,1,0,0,1,1,0,20,0
"35",1,1,1,1,0,0,0,0,0,0,20,0
"36",1,0,1,1,0,0,1,0,1,0,20,0
"37",1,1,1,1,0,0,1,0,1,0,20,0
"38",0,0,1,1,1,0,1,0,1,0,20,0
"39",1,0,1,1,0,0,1,1,1,0,20,0
"40",1,1,1,0,0,0,1,0,1,0,20,0
"41",1,0,1,1,0,0,1,0,1,0,20,0
"42",1,0,1,1,0,0,1,0,1,1,20,0
"43",0,0,1,1,1,0,1,0,1,1,20,0
"44",1,0,1,1,0,0,0,1,1,1,20,0
"45",1,0,1,0,0,0,1,1,1,0,20,0
"46",0,1,1,1,0,0,1,0,1,0,20,0
"47",0,1,1,0,0,0,0,0,1,0,20,0
"48",1,0,1,1,0,1,1,0,1,0,20,0
"49",1,0,1,1,0,0,1,0,1,0,20,0
"50",0,1,1,1,0,0,1,0,1,0,20,0
"51",1,0,1,1,0,0,1,0,1,0,20,0
"52",1,1,1,1,0,0,1,0,1,0,20,0
"53",1,0,1,0,0,0,1,0,1,0,20,0
"54",1,0,1,1,0,0,0,0,1,0,20,0
"55",1,0,1,0,1,0,1,0,1,1,20,0
"56",1,0,1,1,0,0,1,0,1,1,20,0
"57",0,0,1,1,0,0,1,0,1,0,20,0
"58",1,0,1,1,0,0,1,0,1,0,20,0
"59",1,0,0,1,0,0,1,0,1,1,20,0
"60",1,0,1,1,0,0,1,0,1,0,20,0
"61",1,0,1,1,0,0,1,0,1,0,20,0
"62",1,0,1,1,0,0,1,0,1,0,20,0
"63",0,0,1,1,0,0,1,0,0,1,20,0
"64",1,0,1,1,0,0,1,1,1,1,20,0
"65",1,0,1,1,0,0,0,0,1,0,20,0
"66",0,0,1,0,0,0,1,0,1,0,20,0
"67",1,0,1,1,0,0,1,0,1,0,20,0
"68",1,1,1,1,0,0,1,0,1,0,20,0
"69",1,0,1,1,0,0,1,0,1,0,20,0
"70",1,0,1,1,0,0,1,0,1,0,20,0
"71",1,0,1,1,0,0,1,0,1,0,20,0
"72",0,0,1,0,0,0,1,0,1,0,20,0
"73",1,0,1,0,1,0,1,0,1,0,20,0
"74",0,0,1,1,0,0,1,0,1,0,20,0
"75",1,1,1,1,0,0,1,0,1,1,20,0
"76",1,1,1,1,0,0,1,0,1,0,20,0
"77",1,0,1,1,0,0,1,0,1,0,20,0
"78",1,0,1,1,1,0,1,0,1,0,20,0
"79",1,0,1,1,0,0,1,1,1,1,20,0
"80",1,1,1,0,0,0,1,0,1,0,20,0
"81",1,1,1,0,0,0,1,0,1,0,20,0
"82",1,0,1,1,0,0,1,0,1,0,20,0
"83",1,0,1,1,0,0,1,0,1,0,20,0
"84",1,0,1,1,0,0,1,0,1,1,20,0
"85",1,0,1,1,0,0,1,0,1,0,20,0
"86",1,1,1,1,1,0,0,0,1,0,20,0
"87",1,1,1,1,0,0,1,0,1,1,20,0
"88",1,0,1,1,0,0,1,1,1,0,20,0
"89",1,0,1,1,1,0,1,0,1,0,20,0
"90",1,0,1,0,0,0,1,0,1,1,20,0
"91",1,0,1,1,1,0,1,0,1,0,20,0
"92",1,1,1,0,0,0,1,0,1,0,20,0
"93",1,1,1,1,0,0,1,0,1,0,20,0
"94",1,0,1,1,1,0,1,0,1,0,20,0
"95",1,0,1,1,0,0,1,0,1,0,20,0
